Citation	Subject	Subject Label	Non grounded Subject	Potential MAXO	Predicate	Object	Object Label	Non grounded Object	Potential HP	Qualifier	Qualifier Label	Non grounded Qualifier	Potential MONDO	Subject Qualifier	Subject Extension	Object Extension	Count
38426830			cardiopulmonary exercise testing	[]	treats			advanced cystic fibrosis lung disease	[('HP:0002088', 'Lung disease')]				[]				1
38458782			standardising iswt performance	[]	treats			reduced exercise capacity	[]	mondo:0009061	cystic fibrosis		[]				1
38458782			standardising iswt performance	[]	treats			reduced exercise capacity	[]			haemophilia	[('MONDO:0019623', 'HAE')]		iswt		1
38458782			evaluating iswt performance against paediatric normative reference equation	[]	treats			reduced exercise capacity	[]	mondo:0009061	cystic fibrosis		[]		iswt		1
38458782			evaluating iswt performance	[]	treats			reduced exercise capacity	[]			haemophilia	[('MONDO:0019623', 'HAE')]	against paediatric normative reference equation	iswt	paediatric normative reference	1
38458782			association assessment between standardised iswt performance	[]	treats			disease severity	[('HP:0012824', 'Severity')]			cystic fibrosis	[('MONDO:0009061', 'cystic fibrosis'), ('MONDO:0009061', 'cystic fibrosis')]	standardised	iswt		1
38458782			association assessment	[]	treats			disease severity	[('HP:0012824', 'Severity')]			haemophilia	[('MONDO:0019623', 'HAE')]	standardised	iswt		1
38458782			linear regression analysis	[]	prevents			disease severity	[('HP:0012824', 'Severity')]	mondo:0009061	cystic fibrosis		[]				1
38458782			linear regression analysis	[]	prevents			disease severity	[('HP:0012824', 'Severity')]			haemophilia	[('MONDO:0019623', 'HAE')]				1
38233941			intravenous (iv) antibiotic therapy	[('MAXO:0001298', 'therapy')]	treats			pulmonary exacerbation	[]			cystic fibrosis	[('MONDO:0009061', 'cystic fibrosis'), ('MONDO:0009061', 'cystic fibrosis')]	intravenous (iv)	antibiotic		1
38233941			multiple breath washout (mbw) evaluation	[]	assesses			pulmonary exacerbation	[]			cystic fibrosis	[('MONDO:0009061', 'cystic fibrosis'), ('MONDO:0009061', 'cystic fibrosis')]	na	na	na	1
38233941			spirometry	[]	assesses			pulmonary exacerbation	[]	mondo:0009061	cystic fibrosis		[]				1
