37595560	Herpes simplex virus gene therapy for dystrophic epidermolysis bullosa (DEB). The FDA has recently approved Krystal biotech's beremagene geperpavec (B-VEC, Vyjuvek) to treat the wounds of dystrophic epidermolysis bullosa (DEB) patients. This represents a giant step, not only toward the treatment of this devastating disease, but also for the whole field of non-replicative (nr) recombinant HSV-1 vectors for gene therapy. To view this Bench to Bedside, open or download the PDF.
34293384	Highly branched poly(beta-amino ester)s for gene delivery in hereditary skin diseases. Non-viral gene therapy for hereditary skin diseases is an attractive prospect. However, research efforts dedicated to this area are rare. Taking advantage of the branched structural possibilities of polymeric vectors, we have developed a gene delivery platform for the treatment of an incurable monogenic skin disease - recessive dystrophic epidermolysis bullosa (RDEB) - based on highly branched poly(beta-amino ester)s (HPAEs). The screening of HPAEs and optimization of therapeutic gene constructs, together with evaluation of the combined system for gene transfection, were comprehensively reviewed. The successful restoration of type VII collagen (C7) expression both in vitro and in vivo highlights HPAEs as a promising generation of polymeric vectors for RDEB gene therapy into the clinic. Considering that the treatment of patients with genetic cutaneous disorders, such as other subtypes of epidermolysis bullosa, pachyonychia congenita, ichthyosis and Netherton syndrome, remains challenging, the success of HPAEs in RDEB treatment indicates that the development of viable polymeric gene delivery vectors could potentially expedite the translation of gene therapy for these diseases from bench to bedside.
37432558	Beremagene Geperpavec: First Approval. Beremagene geperpavec-svdt (VYJUVEK ) is a topically applied, redosable, live, replication defective herpes simplex virus-1 (HSV-1) vector -based gene therapy that is being developed by Krystal Biotech to deliver functional human collagen type VII alpha 1 chain (COL7A1) genes in patients with both, dominant and recessive dystrophic epidermolysis bullosa. Beremagene geperpavec can transduce both keratinocytes and fibroblasts and restore functional COL7 protein. In May 2023, beremagene geperpavec received its first approval in the US for the treatment of wounds in patients >= 6 months of age with dystrophic epidermolysis bullosa with mutation(s) in the COL7A1 gene. A Marketing Authorization Application for beremagene geperpavec in Europe is planned for the second half of 2023. This article summarizes the milestones in the development of beremagene geperpavec leading to this first approval for dystrophic epidermolysis bullosa.
36516090	Trial of Beremagene Geperpavec (B-VEC) for Dystrophic Epidermolysis Bullosa. BACKGROUND: Dystrophic epidermolysis bullosa is a rare genetic blistering skin disease caused by mutations in COL7A1, which encodes type VII collagen (C7). Beremagene geperpavec (B-VEC) is a topical investigational herpes simplex virus type 1 (HSV-1)-based gene therapy designed to restore C7 protein by delivering COL7A1. METHODS: We conducted a phase 3, double-blind, intrapatient randomized, placebo-controlled trial involving patients 6 months of age or older with genetically confirmed dystrophic epidermolysis bullosa. For each patient, a primary wound pair was selected, with the wounds matched according to size, region, and appearance. The wounds within each pair were randomly assigned in a 1:1 ratio to receive weekly application of either B-VEC or placebo for 26 weeks. The primary end point was complete wound healing of treated as compared with untreated wounds at 6 months. Secondary end points included complete wound healing at 3 months and the change from baseline to weeks 22, 24, and 26 in pain severity during changes in wound dressing, assessed with the use of a visual analogue scale (scores range from 0 to 10, with higher scores indicating greater pain). RESULTS: Primary wound pairs were exposed to B-VEC and placebo in 31 patients. At 6 months, complete wound healing occurred in 67% of the wounds exposed to B-VEC as compared with 22% of those exposed to placebo (difference, 46 percentage points; 95% confidence interval [CI], 24 to 68; P = 0.002). Complete wound healing at 3 months occurred in 71% of the wounds exposed to B-VEC as compared with 20% of those exposed to placebo (difference, 51 percentage points; 95% CI, 29 to 73; P<0.001). The mean change from baseline to week 22 in pain severity during wound-dressing changes was -0.88 with B-VEC and -0.71 with placebo (adjusted least-squares mean difference, -0.61; 95% CI, -1.10 to -0.13); similar mean changes were observed at weeks 24 and 26. Adverse events with B-VEC and placebo included pruritus and chills. CONCLUSIONS: Complete wound healing at 3 and 6 months in patients with dystrophic epidermolysis bullosa was more likely with topical administration of B-VEC than with placebo. Pruritus and mild systemic side effects were observed in patients treated with B-VEC. Longer and larger trials are warranted to determine the durability and side effects of B-VEC for this disease. (Funded by Krystal Biotech; GEM-3 ClinicalTrials.gov number, NCT04491604.).
34884578	Development of Minicircle Vectors Encoding COL7A1 Gene with Human Promoters for Non-Viral Gene Therapy for Recessive Dystrophic Epidermolysis Bullosa. Recessive dystrophic epidermolysis bullosa (RDEB) is a rare autosomal inherited skin disorder caused by mutations in the COL7A1 gene that encodes type VII collagen (C7). The development of an efficient gene replacement strategy for RDEB is mainly hindered by the lack of vectors able to encapsulate and transfect the large cDNA size of this gene. To address this problem, our group has opted to use polymeric-based non-viral delivery systems and minicircle DNA. With this approach, safety is improved by avoiding the usage of viruses, the absence of bacterial backbone, and the replacement of the control viral cytomegalovirus (CMV) promoter of the gene with human promoters. All the promoters showed impressive C7 expression in RDEB skin cells, with eukaryotic translation elongation factor 1 alpha (EF1alpha) promoter producing higher C7 expression levels than CMV following minicircle induction, and COL7A1 tissue-specific promoter (C7P) generating C7 levels similar to normal human epidermal keratinocytes. The improved system developed here has a high potential for use as a non-viral topical treatment to restore C7 in RDEB patients efficiently and safely, and to be adapted to other genetic conditions.
37622659	Dupilumab in the treatment of dystrophic epidermolysis bullosa: off-label use in a pediatric patient. 
35593277	Purified oral cannabidiol for pain management in severe recessive dystrophic epidermolysis bullosa. 
36599024	Transnasal Humidified Rapid-Insufflation Ventilatory Exchange for Difficult Airway Management in Adults With Recessive Dystrophic Epidermolysis Bullosa: A Case Series. Airway management of adult patients with recessive dystrophic epidermolysis bullosa presents significant challenges associated with tissue fragility and distortion of airway anatomy. This retrospective case series describes 11 adult patients with recessive dystrophic epidermolysis bullosa and difficult airways undergoing 24 general anesthetics in which transnasal humidified rapid-insufflation ventilatory exchange was used for preoxygenation and apneic oxygenation. Despite an average time to intubation of over 6 minutes, transnasal humidified rapid-insufflation ventilatory exchange provided oxygenation before endotracheal intubation without the need for bag-mask ventilation or supraglottic airway ventilation, facilitating smooth and atraumatic flexible scope intubation. There were no major adverse events.
33656198	Intravenous allogeneic multilineage-differentiating stress-enduring cells in adults with dystrophic epidermolysis bullosa: a phase 1/2 open-label study. 
34376336	Mesenchymal stromal cells in wound healing applications: role of the secretome, targeted delivery and impact on recessive dystrophic epidermolysis bullosa treatment. Mesenchymal stromal cells (MSCs) are multi-potent stromal-derived cells capable of self-renewal that possess several advantageous properties for wound healing, making them of interest to the field of dermatology. Research has focused on characterizing the unique properties of MSCs, which broadly revolve around their regenerative and more recently discovered immunomodulatory capacities. Because of ease of harvesting and expansion, differentiation potential and low immunogenicity, MSCs have been leading candidates for tissue engineering and regenerative medicine applications for wound healing, yet results from clinical studies have been variable, and promising pre-clinical work has been difficult to reproduce. Therefore, the specific mechanisms of how MSCs influence the local microenvironment in distinct wound etiologies warrant further research. Of specific interest in MSC-mediated healing is harnessing the secretome, which is composed of components known to positively influence wound healing. Molecules released by the MSC secretome can promote re-epithelialization and angiogenesis while inhibiting fibrosis and microbial invasion. This review focuses on the therapeutic interest in MSCs with regard to wound healing applications, including burns and diabetic ulcers, with specific attention to the genetic skin disease recessive dystrophic epidermolysis bullosa. This review also compares various delivery methods to support skin regeneration in the hopes of combating the poor engraftment of MSCs after delivery, which is one of the major pitfalls in clinical studies utilizing MSCs.
