Citation	Subject	Subject Label	Predicate	Object	Object Label	Qualifier	Qualifier Label	Subject Qualifier	Subject Extension	Object Extension	Count
34661664	randomized clinical trial		treats	motor and phonic tics		mondo:0007661	tourette syndrome	with deutetrabenazine	deutetrabenazine		2
34609495	randomized clinical trial		treats	motor and phonic tics		mondo:0007661	tourette syndrome	with deutetrabenazine	deutetrabenazine		2
34077591	fiberoptic endoscopic evaluation of swallowing (fees)		treats	dysphagia		huntington disease					1
34077591	high-resolution anatomical magnetic resonance imaging		treats	dysphagia		huntington disease		high-resolution	mri scan		1
34077591	voxel-based morphometry		treats	hp:0002015	dysphagia	mondo:0007739	huntington's disease		voxel-based morphometry		1
35618981	maxo:0000647	chemotherapy	treats	hp:0100543	cognitive impairment	mondo:0005071	neurological disorders		chemotherapy		1
35618981	combination anti-retro viral therapy (with nanodiamonds)		treats	hp:0100543	cognitive impairment	mondo:0005071	neurological disorders		anti-retro viral therapy		1
35618981	use of anti-alzheimer drugs		treats	hp:0100543	cognitive impairment	mondo:0005071	neurological disorders		anti-alzheimer drugs		1
35618981	brain targeted drug delivery		prevents	cns toxicity		mondo:0005071	neurological disorders	using	nanodiamonds		1
34697770	enhanced delivery		treats	hp:0002180	neurodegeneration				natural products		1
34697770	use of nanoformulations		treats	neurodegenerative diseases					quercetin, curcumin, resveratrol, chrysin, piperine, ferulic acid, huperzine a, berberine, baicalein, hesperetin, retinoic acid		1
34697770	use of microneedles (mn)		treats	neurodegenerative diseases				with quercetin, curcumin, resveratrol, chrysin, piperine, ferulic acid, huperzine a, berberine, baicalein, hesperetin, retinoic acid	quercetin, curcumin, resveratrol, chrysin, piperine, ferulic acid, huperzine a, berberine, baicalein, hesperetin, retinoic acid		1
34697770	preventing generation of reactive oxygen species		treats	neurodegenerative diseases					chebi:26523		1
34697770	eliminating destructed biomolecules		treats	hp:0002180	neurodegeneration						1
32794251	use of metallic stain		prevents	misinformation		mondo:0007739	huntington disease (hd)	containing potassium dichromate	chebi:53444		1
32794251	visualization using micro-ct		prevents	misinformation		mondo:0007739	huntington disease (hd)				1
34531262	small-animal pet imaging		treats	synaptic dysfunction		mondo:0007739	huntington disease (hd)	with 11c-ucb-j	11c-ucb-j		1
34531262	autoradiography		treats	synaptic dysfunction		mondo:0007739	huntington disease (hd)	with 3h-ucb-j	3h-ucb-j		1
34531262	sv2a immunofluorescence		treats	synaptic dysfunction		mondo:0007739	huntington disease (hd)		sv2a immunofluorescence		1
32250312	uniqure amt-130		treats	symptoms		mondo:0007739	huntington disease (hd)		amt-130		1
32250312	neurocrine biosciences kinect-hd trials		treats	symptoms		huntington's disease			neurocrine biosciences kinect-hd trials		1
35698434	physical activity (pa)		treats	reduced walking endurance		mondo:0007739	huntington disease (hd)				1
35698434	physical activity		treats	decreased lower limb functionality strength		mondo:0007739	huntington disease (hd)				1
35698434	physical activity (pa)		treats	cognitive function decline		mondo:0007739	huntington disease (hd)				1
35698434	maxo:0000065	aerobic exercises	treats	reduced walking endurance		mondo:0007739	huntington disease (hd)				1
35698434	maxo:0000065	aerobic exercises	treats	decreased lower limb functionality strength		mondo:0007739	huntington disease (hd)		aerobic exercises		1
35698434	aerobic exercises		treats	cognitive function decline		huntington's disease					1
34291654	palliative care consultation		prevents	hp:0000709	psychosis	mondo:0007739	huntington's disease				1
34291654	palliative care consultation		prevents	hp:0000716	depression	mondo:0007739	huntington's disease				1
34291654	palliative care consultation		prevents	hp:0011951	aspiration pneumonia	mondo:0007739	huntington's disease				1
34291654	hospice services		prevents	hp:0000709	psychosis	mondo:0007739	huntington's disease				1
34291654	hospice services		prevents	hp:0000716	depression	mondo:0007739	huntington's disease				1
34291654	hospice services		prevents	aspiration pneumonia		huntington's disease		na	na	na	1
38263475	diagnosis, prognosis, and follow-up		treats	reduction in the macular ganglion cell inner plexiform layer (gcipl) thickness		neurodegenerative diseases of the central nervous system		use of	oct biomarkers		1
38263475	use of oct biomarkers for diagnosis, prognosis, and follow-up		treats	reduction in the peripapillary retinal nerve fiber layer (prnfl) thickness		neurodegenerative diseases of the central nervous system			oct biomarkers		1
38263475	exclusion of retinal pathologies by an ophthalmologist		treats	retinal pathologies		neurodegenerative diseases of the central nervous system					1
38263475	use of oct-angiography as a biomarker		treats	neurodegenerative diseases of the central nervous system-specific abnormalities					oct-angiography		1
33856270	administration		treats	behavioral alterations		mondo:0007739	huntington's disease		chebi:50202		1
33856270	administration		treats	neurobehavioral, biochemical and histopathological alterations		mondo:0007739	huntington's disease		chebi:50202		1
33856270	administration		treats	neuronal cell death		mondo:0007739	huntington's disease		chebi:50202		1
33856270	monitoring		treats	neurobehavioral alterations		mondo:0007739	huntington's disease		monoamine oxidase (mao) activity		1
33856270	monitoring		treats	neurobehavioral alterations		mondo:0007739	huntington's disease		chebi:28790		1
33856270	immunostaining		treats	neuronal cell death		huntington's disease			glial fibrillary acidic protein (gfap)		1
35695745	maxo:0000760	vitamin b12 supplementation	treats	left-sided hemichoreatic movements		mondo:0020696	vitamin b12 deficiency		chebi:176843		1
35695745	18 f-fdg pet/ct		treats	hemichoreatic movements		mondo:0020696	vitamin b12 deficiency	by diagnostic means	18 f-fdg pet/ct	left-sided	1
35695745	maxo:0000427	mri of the brain	treats	left-sided hemichoreatic movements		mondo:0020696	vitamin b12 deficiency	by diagnostic means			1
33871905	developing interventions		treats	motor impairment		mondo:0007739	huntington's disease				1
33567536	triplet-primed pcr assay		treats	inaccuracies		huntington disease			triplet-primed pcr assay		1
33567536	genotyping		treats	inaccuracies		mondo:0007739	huntington's disease				1
33567536	detecting		prevents	false-negative diagnoses		mondo:0007739	huntington's disease		cag expansions		1
37306313	mri analysis of hippocampal subfields		prevents	hp:0002354	memory impairment	mondo:0007739	huntington's disease				1
37306313	processing		prevents	memory impairment		huntington disease			freesurfer 7.0		1
37306313	mixed-model analyses		prevents	hp:0002354	memory impairment	mondo:0007739	huntington's disease		mixed-model analyses		1
37306313	measurement		prevents	hp:0002354	memory impairment	mondo:0007739	huntington's disease		cag repeat length and disease burden score		1
32720531	modulation of gene expression		treats	hp:0002180	neurodegeneration	mondo:0007739	huntington's disease		gene therapy		1
32720531	modulation of immune activation		treats	hp:0002180	neurodegeneration	mondo:0007739	huntington's disease		immunotherapy		1
32720531	rna and dna-based gene therapies		treats	hp:0002180	neurodegeneration	mondo:0007739	huntington's disease	for the reduction of mutant huntingtin	rna and dna-based gene therapies		1
32720531	immuno/antibody-based therapies		treats	hp:0002180	neurodegeneration	mondo:0007739	huntington's disease		immuno/antibody-based therapies		1
32235053	employing phasor flim method		treats	decrease in the fraction of bound nadh		mondo:0007739	huntington disease (hd)		phasor flim method		1
32235053	measuring nadh fluorescence lifetime change		treats	decrease in the fraction of bound nadh		mondo:0007739	huntington disease (hd)				1
32370961	mri		treats	rapidly progressive dementia		movement disorders and neurodegenerative diseases			mri		1
32370961	mri		treats	chorea		movement disorders and neurodegenerative diseases			mri		1
32370961	mri		treats	parkinsonian syndromes		movement disorders and neurodegenerative diseases					1
