15843481	Involvement of kv1 potassium channels in spreading acidification and depression in the cerebellar cortex. Spreading acidification and depression (SAD) is a form of propagated activity in the cerebellar cortex characterized by acidification and a transient depression in excitability. This study investigated the role of Kv1 potassium channels in SAD using neutral red, flavoprotein autofluorescence, and voltage-sensitive dye optical imaging in the mouse cerebellar cortex, in vivo. The probability of evoking SAD was greatly increased by blocking Kv1.1 as well as Kv1.2 potassium channels by their specific blockers dendrotoxin K (DTX-K) and tityustoxin (TsTX), respectively. DTX-K not only greatly lowered the threshold for evoking SAD but also resulted in multiple cycles of spread and spontaneous SAD. The occurrence of spontaneous SAD originating from spontaneous parallel fiber-like beams of activity suggests that blocking Kv1 channels increased parallel fiber excitability. This was confirmed by the generation of parallel fiber-like beams with the microinjection of glutamate into the upper molecular layer in the presence of DTX-K. The dramatic effects of DTX-K suggest a possible connection between SAD and episodic ataxia type 1 (EA1), a Kv1.1 potassium channelopathy. The threshold for evoking SAD was significantly lowered in the Kv1.1 heterozygous knockout mouse compared with wild-type littermates. Carbamazepine and acetazolamide, both effective in the treatment of EA1, significantly decreased the likelihood of evoking SAD. Blocking GABAergic neurotransmission did not alter the effectiveness of DTX-K. The cyclin D2 null mouse, which lacks cerebellar stellate cells, also exhibited SAD. Therefore blocking Kv1 potassium channels establishes the conditions needed to generate SAD. Furthermore, the results are consistent with the hypothesis that SAD may underlie the transient attacks of ataxia characterizing EA1.
28193892	Kv1.1 channelopathy abolishes presynaptic spike width modulation by subthreshold somatic depolarization. Although action potentials propagate along axons in an all-or-none manner, subthreshold membrane potential fluctuations at the soma affect neurotransmitter release from synaptic boutons. An important mechanism underlying analog-digital modulation is depolarization-mediated inactivation of presynaptic Kv1-family potassium channels, leading to action potential broadening and increased calcium influx. Previous studies have relied heavily on recordings from blebs formed after axon transection, which may exaggerate the passive propagation of somatic depolarization. We recorded instead from small boutons supplied by intact axons identified with scanning ion conductance microscopy in primary hippocampal cultures and asked how distinct potassium channels interact in determining the basal spike width and its modulation by subthreshold somatic depolarization. Pharmacological or genetic deletion of Kv1.1 broadened presynaptic spikes without preventing further prolongation by brief depolarizing somatic prepulses. A heterozygous mouse model of episodic ataxia type 1 harboring a dominant Kv1.1 mutation had a similar broadening effect on basal spike shape as deletion of Kv1.1; however, spike modulation by somatic prepulses was abolished. These results argue that the Kv1.1 subunit is not necessary for subthreshold modulation of spike width. However, a disease-associated mutant subunit prevents the interplay of analog and digital transmission, possibly by disrupting the normal stoichiometry of presynaptic potassium channels.
25659636	Whole-exome sequencing as a diagnostic tool in a family with episodic ataxia type 1. Complex neurologic phenotypes are inherently difficult to diagnose. Whole-exome sequencing (WES) is a new tool in the neurologist's diagnostic armamentarium. Whole-exome sequencing can be applied to investigate the "diagnostic odyssey" cases. These cases involve patients with rare diseases that likely have a genetic etiology but have failed to be diagnosed by clinical evaluation and targeted gene testing. We describe such a case, a 22-year-old man who had mild intellectual developmental disability and episodes of jerking ataxic movements that affected his whole body. He underwent numerous multidisciplinary and multicentric evaluations throughout his life that failed to establish a clear diagnosis. Following his visit to Mayo Clinic in Jacksonville, Florida, WES was applied for genetic determination of the unknown disorder in the proband and his biological parents and sister. Additional clinical evaluation, magnetic resonance neuroimaging, electromyography, and electroencephalography of the proband were performed to verify the phenotype after the WES results were available. To our knowledge, this is the first report of the application of WES to facilitate the diagnosis of episodic ataxia type 1. This case illustrates that WES supported by clinical data is a useful and time-saving tool in the evaluation of patients with rare and complex hereditary disorders.
15474044	An episodic ataxia type-1 mutation in the S1 segment sensitises the hKv1.1 potassium channel to extracellular Zn2+. Episodic ataxia type-1 (EA1) is a human neurological syndrome characterized by attacks of generalized ataxia and by continuous myokymia that has been associated with point mutations in the voltage-gated potassium channel gene KCNA1. Although important advancement has been made in understanding the molecular pathophysiology of EA1, several disease-causing mechanisms remain poorly understood. F184C is an EA1 mutation that is located within the S1 segment of the human Kv1.1 subunit. Here, we show that the F184C mutation increases approximately 4.5-fold the sensitivity of the channel to extracellular Zn2+. Both Zn2+and Cd2+ markedly alter the activation kinetics of F184C channel. In addition, the mutated channel reacts with several methane thiosulfonate reagents which specifically affected channel function. The results provide structural implications and indicate that sensitisation of hKv1.1 to Zn2+ is likely to contribute to the EA1 symptoms in patients harboring the F184C mutation.
27381274	Action potential broadening in a presynaptic channelopathy. Brain development and interictal function are unaffected in many paroxysmal neurological channelopathies, possibly explained by homoeostatic plasticity of synaptic transmission. Episodic ataxia type 1 is caused by missense mutations of the potassium channel Kv1.1, which is abundantly expressed in the terminals of cerebellar basket cells. Presynaptic action potentials of small inhibitory terminals have not been characterized, and it is not known whether developmental plasticity compensates for the effects of Kv1.1 dysfunction. Here we use visually targeted patch-clamp recordings from basket cell terminals of mice harbouring an ataxia-associated mutation and their wild-type littermates. Presynaptic spikes are followed by a pronounced afterdepolarization, and are broadened by pharmacological blockade of Kv1.1 or by a dominant ataxia-associated mutation. Somatic recordings fail to detect such changes. Spike broadening leads to increased Ca(2+) influx and GABA release, and decreased spontaneous Purkinje cell firing. We find no evidence for developmental compensation for inherited Kv1.1 dysfunction.
9183251	Acetazolamide-responsive episodic ataxia in an Italian family refines gene mapping on chromosome 19p13. Episodic ataxia type 2 is an autosomal dominant disorder with attacks of vertigo and ataxia which respond to acetazolamide treatment. The gene, distinct from the KCNA1 responsible for episodic ataxia type 1, has been mapped on chromosome 19p13 in a 11-12 cM region. A large Italian kindred affected with acetazolamide-responsive episodic ataxia is reported, with onset in adulthood, a strong vestibular component during attacks and a high frequency of cerebellar vermis degeneration. The genetic analysis (i) showed strong linkage between the disease and the 19p13 microsatellite markers in a region which widely overlaps that previously reported and (ii) set a new distal boundary of the gene-containing region. Combining present and previous mapping data, the gene of episodic etaxia type 2 is most probably located in an interval approximately 1.5 Mb between markers D19S221 and D19S226.
18926884	A novel KCNA1 mutation identified in an Italian family affected by episodic ataxia type 1. Episodic ataxia type 1 (EA1) is a rare human neurological syndrome characterized by continuous myokymia and attacks of generalized ataxia that can be triggered by abrupt movements, emotional stress and fatigue. An Italian family has been identified where related members displayed continuous myokymia, episodes of ataxia, attacks characterized by myokymia only, and neuromyotonia. A novel missense mutation (F414C), in the C-terminal region of the K(+) channel Kv1.1, was identified in the affected individuals. The mutant homotetrameric channels were non-functional in Xenopus laevis oocytes. In addition, heteromeric channels resulting from the co-expression of wild-type Kv1.1 and Kv1.1(F414C), or wild-type Kv1.2 and Kv1.1(F414C) subunits displayed reduced current amplitudes and altered gating properties. This indicates that the pathogenic effect of this KCNA1 mutation is likely to be related to the defective functional properties we have identified.
19205071	A novel KCNA1 mutation associated with global delay and persistent cerebellar dysfunction. Episodic Ataxia Type 1 is an autosomal dominant disorder characterized by episodes of ataxia and myokymia. It is associated with mutations in the KCNA1 voltage-gated potassium channel gene. In the present study, we describe a family with novel clinical features including persistent cerebellar dysfunction, cerebellar atrophy, and cognitive delay. All affected family members have myokymia and epilepsy, but only one individual has episodes of vertigo. Additional features include postural abnormalities, episodic stiffness and weakness. A novel KCNA1 mutation (c.1222G>T) which replaces a highly conserved valine with leucine at position 408 (p.Val408Leu) was identified in affected family members, and was found to augment the ability of the channel to inactivate. Together, our data suggests that KCNA1 mutations are associated with a broader clinical phenotype, which may include persistent cerebellar dysfunction and cognitive delay.
23457223	Ion channel disorders: still a fascinating topic--news on episodic ataxia type 1. 
23677664	Acetazolamide-responsive ataxia. Acetazolamide-responsive ataxia represents a unique collection of genetically distinct episodic ataxia (EA) disorders associated with paroxysmal cerebellar symptoms many of which are responsive to medical treatment with acetazolamide, a carbonic anhydrase inhibitor. Among all of the subtypes of episodic ataxia, types 2 (EA2), 3 (EA3), and 5 (EA5) are thought be the most medication responsive. Some patients with episodic ataxia type 1 (EA1) will also describe improvement with acetazolamide. Each of these individual genetic syndromes is characterized by its own unique mechanism and clinical presentation. In this review, the author provides an overview of the pathophysiology of acetazolamide-responsive ataxia, its natural history, and its clinical management.
